,district,address,room_count,area,floors,house_type,price,latitude,longitude,quadrant,price_psqm
1949,Ķengarags,Prūšu 21,2,43.0,4/4,Hrušč.,270.0,56.9118027,24.1926528,428.0,6.27906976744186
1950,Čiekurkalns,Čiekurkalna 2. l. 53,2,35.0,2/4,Renov.,490.0,56.9834242,24.1592013,1303.0,14.0
1954,Pļavnieki,Saharova 15,2,56.0,11/12,104.,300.0,56.93679455,24.20183697226337,744.0,5.357142857142857
1955,Imanta,Dumbrāja 18,2,53.0,3/4,Specpr.,450.0,56.95698695,24.0186127580713,960.0,8.49056603773585
1975,Pļavnieki,Saharova 8,1,39.0,8/8,Jaun.,370.0,56.9342845,24.203376222222225,682.0,9.487179487179487
1979,Imanta,Slokas 136,4,73.0,8/9,602.,450.0,56.9636255,24.007568105050204,1021.0,6.164383561643835
1980,Teika,Brīvības 231,2,40.0,2/5,Hrušč.,250.0,56.97667875,24.176255008198623,1243.0,6.25
1985,Ziepniekkalns,Ozolciema 36,1,49.0,2/10,M. ģim.,250.0,56.90100445,24.09668742074432,282.0,5.1020408163265305
1986,centrs,Eksporta 12,3,73.0,4/6,Staļina,1400.0,56.9593516,24.0983542,976.0,19.17808219178082
1988,Purvciems,Purvciema 46,1,39.0,3/5,M. ģim.,250.0,56.95423785,24.183842,930.0,6.410256410256411
1992,Mežciems,Hipokrāta 9,2,60.0,9/16,104.,480.0,56.96758455,24.238078024789004,1130.0,8.0
1994,Pļavnieki,Deglava 152,1,32.0,6/9,602.,240.0,56.9445799,24.2139469,810.0,7.5
2001,Pļavnieki,Praulienas 8,1,36.0,6/9,602.,300.0,56.93524945,24.20762521510067,683.0,8.333333333333334
2008,Pļavnieki,Saharova 1,1,38.0,1/9,602.,268.0,56.9331038,24.20047207685665,681.0,7.052631578947368
2009,centrs,Matīsa 44,2,57.0,2/5,P. kara,390.0,56.9550059,24.1374115,921.0,6.842105263157895
2049,Vecmīlgrāvis,Emmas 28,1,25.0,3/4,Jaun.,230.0,57.03179875,24.116664434629,1924.0,9.2
2057,Šampēteris-Pleskodāle,Lielirbes 13,3,90.0,17/30,Jaun.,850.0,56.9348241,24.0428561,650.0,9.444444444444445
2059,Šampēteris-Pleskodāle,Lielirbes 13,3,90.0,20/30,Jaun.,850.0,56.9348241,24.0428561,650.0,9.444444444444445
2061,Mežciems,Biķernieku 160,3,70.0,3/4,Jaun.,700.0,56.9599931,24.2286894,1002.0,10.0
2062,Iļģuciems,Stūres 7,2,58.0,5/5,LT proj.,300.0,56.9710016,24.07009059999106,1159.0,5.172413793103448
2073,centrs,Čaka 33,2,45.0,3/5,Renov.,390.0,56.9521436,24.1276865,919.0,8.666666666666666
2079,centrs,Artilērijas 45,3,53.0,2/3,Renov.,600.0,56.9567045,24.1440934,985.0,11.320754716981131
2086,centrs,Skolas 8,2,35.0,3/3,P. kara,490.0,56.9567272,24.1171647,979.0,14.0
2088,Ķengarags,Maltas 22,2,39.0,1/1,LT proj.,260.0,56.90996685,24.18334914764629,363.0,6.666666666666667
2092,Dārzciems,Latgales 1,1,33.0,2/5,103.,200.0,56.9379039,24.187828275946643,742.0,6.0606060606060606
2108,Purvciems,Dzelzavas 37,1,35.0,3/9,602.,200.0,56.95922675,24.18208701620616,992.0,5.714285714285714
2117,centrs,Brīvības 154,3,116.0,5/6,P. kara,500.0,56.9537963,24.117328,917.0,4.310344827586207
2119,centrs,Stabu 91,1,33.0,1/5,P. kara,450.0,56.9599606,24.1209763,980.0,13.636363636363637
2140,Bolderāja,Mencu 10,2,36.0,1/1,Priv. m.,200.0,57.0351441,24.0433934,1910.0,5.555555555555555
2149,centrs,Tallinas 1,1,37.0,5/5,Jaun.,350.0,56.9641953,24.1343213,1046.0,9.45945945945946
2152,Dārzciems,Ūbeles 7,1,34.0,1/5,103.,300.0,56.9383079,24.187280668799403,741.0,8.823529411764707
2158,Pļavnieki,Jasmuižas 2,2,50.0,5/9,602.,310.0,56.9371606,24.20662177236228,745.0,6.2
2164,Teika,Ropažu 21,3,72.0,6/6,Specpr.,400.0,56.9773105,24.17357363370525,1243.0,5.555555555555555
2167,Sarkandaugava,Sarkandaugavas 3,2,43.0,4/5,Staļina,290.0,56.9963311,24.124425857814742,1485.0,6.744186046511628
2172,centrs,Elizabetes 37,3,87.0,4/4,P. kara,400.0,56.957595,24.1119264,978.0,4.597701149425287
2175,Pļavnieki,Rudens 12,3,63.0,7/9,602.,350.0,56.9368143,24.20028074315315,744.0,5.555555555555555
2186,Čiekurkalns,Čiekurkalna 1. l. 122,2,35.0,1/2,P. kara,190.0,56.9830931,24.1831432,1308.0,5.428571428571429
2197,Iļģuciems,Grīvas 17,2,42.0,5/5,Hrušč.,380.0,56.96556795,24.049298674102268,1092.0,9.047619047619047
2198,centrs,Čaka 96,2,61.0,3/5,Jaun.,750.0,56.9571813,24.13946679396369,984.0,12.295081967213115
2208,Āgenskalns,Kalnciema 101,3,63.0,5/5,Hrušč.,400.0,56.9453372,24.0731765,782.0,6.349206349206349
2214,Ziepniekkalns,Valdeķu 55,2,58.0,5/9,119.,350.0,56.9017926,24.091379200923484,281.0,6.0344827586206895
2216,centrs,Matīsa 74,1,25.0,4/5,P. kara,190.0,56.9564621,24.134618,983.0,7.6
2219,centrs,Dzirnavu 83,3,115.0,3/7,Jaun.,1950.0,56.95355435,24.122246109100512,917.0,16.956521739130434
2221,centrs,Skolas 13,2,55.0,3/6,P. kara,770.0,56.957674100000006,24.117709908653545,980.0,14.0
2225,Grīziņkalns,Artilērijas 70 A,1,23.0,1/2,P. kara,170.0,56.9545818,24.1471424,922.0,7.391304347826087
2233,centrs,Skolas 13,3,61.0,4/6,P. kara,850.0,56.957674100000006,24.117709908653545,980.0,13.934426229508198
2235,centrs,Skolas 13,3,61.0,2/6,P. kara,840.0,56.957674100000006,24.117709908653545,980.0,13.770491803278688
2240,Purvciems,Upeņu 21,2,44.0,1/7,Jaun.,500.0,56.96096095,24.19316562035312,1058.0,11.363636363636363
2243,centrs,Rūpniecības 50,3,95.0,4/7,Jaun.,1500.0,56.96679175,24.10507439202789,1103.0,15.789473684210526
2244,Ziepniekkalns,Bērzupes 8,2,42.0,2/3,Hrušč.,350.0,56.91633615,24.09407549362959,471.0,8.333333333333334
2266,Imanta,Progresa 6,3,60.0,5/5,LT proj.,300.0,56.9538085,24.03313800386988,900.0,5.0
2282,Šampēteris-Pleskodāle,Lielirbes 11,2,68.0,8/24,Specpr.,500.0,56.9348241,24.0428561,650.0,7.352941176470588
2286,centrs,Čaka 104,2,45.0,4/6,Renov.,470.0,56.9589717,24.1416594,984.0,10.444444444444445
2289,Vecrīga,Anglikāņu 3,4,128.0,3/5,Renov.,1750.0,56.9500255,24.102002860817016,850.0,13.671875
2311,Sarkandaugava,Hāpsalas 5,1,24.0,4/5,Specpr.,215.0,57.000974,24.12127055,1547.0,8.958333333333334
2312,Āgenskalns,Mārupes 19,1,24.0,2/2,Staļina,275.0,56.929084,24.069233696426902,592.0,11.458333333333334
2318,Daugavgrīva,Birzes 46,2,56.0,3/5,103.,320.0,57.03601395,24.024907264002685,1969.0,5.714285714285714
2327,Sarkandaugava,Tvaika 34,1,23.0,1/5,Renov.,150.0,57.0024524,24.118910937501568,1547.0,6.521739130434782
2330,Mežciems,Līduma 16A16,1,16.0,1/2,Specpr.,150.0,56.971972,24.2327488,1192.0,9.375
2334,centrs,Rūpniecības 25,2,54.0,5/6,Jaun.,800.0,56.9658687,24.1034862,1103.0,14.814814814814815
2345,centrs,Bruņinieku 117,3,120.0,3/3,Renov.,850.0,56.961172,24.1229335,1044.0,7.083333333333333
2346,Ķengarags,Naujenes 2,2,43.0,1/5,LT proj.,310.0,56.9080394,24.18921175,364.0,7.209302325581396
2370,Ķengarags,Prūšu 19,2,42.0,3/4,LT proj.,300.0,56.91245,24.1916997,427.0,7.142857142857143
2380,centrs,Merķeļa 3,1,25.0,3/5,P. kara,100.0,56.9484388,24.1192559,854.0,4.0
2382,Vecmīlgrāvis,Dombrovska 45,1,33.0,8/9,602.,200.0,57.03471075,24.100380867994417,1921.0,6.0606060606060606
2385,Vecmīlgrāvis,Gāles 17,1,20.0,2/5,Specpr.,130.0,57.0327263,24.11829003173853,1925.0,6.5
2391,centrs,Barona 70,2,40.0,3/3,P. kara,420.0,56.9559117,24.1310776,982.0,10.5
2392,Vecrīga,Teātra 12,3,135.0,3/7,Specpr.,1500.0,56.9487711,24.11241277884078,853.0,11.11111111111111
2395,Pļavnieki,Kaudzīšu 12,1,34.0,4/9,602.,260.0,56.93921845,24.200619360448947,744.0,7.647058823529412
2397,centrs,Brīvības 76,4,175.0,2/6,Renov.,1400.0,56.9580796,24.1250916,981.0,8.0
2400,Imanta,Lazdu 41,4,117.0,1/1,Jaun.,1500.0,56.95209355,23.98635436064066,890.0,12.820512820512821
2403,Šampēteris-Pleskodāle,Lielirbes 13-85,3,90.0,13/30,Jaun.,850.0,56.9348241,24.0428561,650.0,9.444444444444445
2416,centrs,Tallinas 33,2,48.0,1/5,P. kara,360.0,56.9627049,24.138035,1047.0,7.5
2421,centrs,Lāčplēša 62,1,15.0,6/6,P. kara,150.0,56.9510949,24.1313031,919.0,10.0
2429,Purvciems,Lielvārdes 119,2,38.0,2/5,LT proj.,370.0,56.957395250000005,24.203396948795856,997.0,9.736842105263158
2431,Ziepniekkalns,Zaļenieku 21,1,60.0,2/3,Jaun.,600.0,56.906906,24.09811735,346.0,10.0
2433,centrs,Bruņinieku 81,3,65.0,5/5,P. kara,350.0,56.961172,24.1229335,1044.0,5.384615384615385
2437,centrs,Brīvības 83,1,23.0,6/6,P. kara,110.0,56.96037245,24.130121682560187,982.0,4.782608695652174
2441,Aplokciems,Briežu 9,1,27.0,2/6,Jaun.,350.0,57.02292935,24.13751306587765,1803.0,12.962962962962964
2446,Āgenskalns,Kalnciema 9А,2,60.0,3/10,Jaun.,650.0,56.94607165,24.077743603989468,846.0,10.833333333333334
2450,Ķengarags,Prūšu 11,2,50.0,2/5,LT proj.,280.0,56.91416455,24.18728847131392,426.0,5.6
2452,centrs,Čaka 79,4,75.0,2/4,P. kara,500.0,56.9566209,24.13669,983.0,6.666666666666667
2458,centrs,Miķeļa 1,4,100.0,2/5,Specpr.,750.0,56.95596325,24.1001553,976.0,7.5
2464,Imanta,Kooperatīva 4a,1,28.0,5/5,LT proj.,260.0,56.95370895,24.0309530040765,899.0,9.285714285714286
2467,Ziepniekkalns,Valdeķu 64,1,47.0,5/9,Specpr.,300.0,56.900498,24.09395031329417,219.0,6.382978723404255
2468,Imanta,Kurzemes pr. 124,3,62.0,3/9,602.,260.0,56.9523843,24.0351851,900.0,4.193548387096774
2471,centrs,Eksporta 8A,2,55.0,4/5,Staļina,415.0,56.9593516,24.0983542,976.0,7.545454545454546
2474,Mežciems,Vecā Biķernieku 41,3,87.0,4/5,Jaun.,700.0,56.9583779,24.246396207991804,1005.0,8.045977011494253
2477,Bolderāja,Lielupes 1,1,30.0,1/4,103.,200.0,57.038622450000005,24.046476020514376,1973.0,6.666666666666667
2483,centrs,Barona 14,1,20.0,1/5,Renov.,495.0,56.95062615,24.1211541446892,917.0,24.75
2488,Pļavnieki,Deglava 104,3,76.0,6/9,119.,500.0,56.9448978,24.210387196542264,809.0,6.578947368421052
2492,Šampēteris-Pleskodāle,Volguntes 3-3,2,45.0,1/2,P. kara,220.0,56.9375435,24.0395706,712.0,4.888888888888889
2496,centrs,Ģertrūdes 38,3,114.0,2/5,P. kara,700.0,56.9538641,24.128666877855046,919.0,6.140350877192983
2499,centrs,Valdemāra 106,1,37.0,5/5,Staļina,490.0,56.9565184,24.1138584,979.0,13.243243243243244
2513,Torņakalns,Koku 15,1,38.0,6/6,M. ģim.,263.0,56.92206155,24.09469502504755,534.0,6.921052631578948
2514,Sarkandaugava,Tvaika 34,1,33.0,5/5,Renov.,170.0,57.0024524,24.118910937501568,1547.0,5.151515151515151
2515,centrs,Skolas 12,5,141.0,3/4,P. kara,1200.0,56.9570616,24.117705,980.0,8.51063829787234
2518,centrs,Skanstes 29,2,65.0,5/23,Jaun.,750.0,56.9627217,24.1133633,1042.0,11.538461538461538
2521,Grīziņkalns,Pērnavas 55,2,40.0,3/4,P. kara,220.0,56.9532285,24.1543647,924.0,5.5
2527,centrs,Birznieka-Upīša 5/7,6,85.0,2/2,P. kara,250.0,56.9487938,24.1244491,855.0,2.9411764705882355
2569,centrs,Pumpura 5,4,280.0,2/5,Renov.,1990.0,56.9563679,24.1103724,978.0,7.107142857142857
2571,Vecmīlgrāvis,Emmas 28,2,34.0,4/4,Renov.,310.0,57.03179875,24.116664434629,1924.0,9.117647058823529
2574,centrs,Miera 43,1,1001.0,1/2,Priv. m.,350.0,56.965607,24.1330763,1109.0,0.34965034965034963
2585,centrs,Brīvības 37,4,142.0,5/6,P. kara,1250.0,56.9557032,24.1199971,980.0,8.80281690140845
2587,centrs,Čaka 22,3,66.0,3/6,Renov.,700.0,56.9511466,24.1270816,918.0,10.606060606060606
2614,Pļavnieki,Pavasara g. 5,3,62.0,2/9,602.,360.0,56.9346184,24.198101,681.0,5.806451612903226
2621,Vecrīga,Šķūņu 13,4,100.0,5/5,Priv. m.,850.0,56.94934425,24.1072171074694,851.0,8.5
2638,centrs,Valdemāra 121,2,53.0,3/5,P. kara,430.0,56.9668351,24.129754777981177,1108.0,8.11320754716981
2645,Ziepniekkalns,Ziepju 5,2,41.0,3/4,Hrušč.,250.0,56.91504655,24.107985681492643,411.0,6.097560975609756
2651,Ziepniekkalns,Bauskas 45,1,28.0,1/4,Jaun.,400.0,56.9184679,24.10088464249329,472.0,14.285714285714286
2658,centrs,Martas 7,2,45.0,3/7,Jaun.,550.0,56.9553717,24.1281063609436,919.0,12.222222222222221
2674,centrs,Stabu 38,2,55.0,3/5,Jaun.,680.0,56.9551759,24.1303731,919.0,12.363636363636363
2675,Vecmīlgrāvis,Gliemežu 5,1,36.0,5/5,Specpr.,170.0,57.0373904,24.08846308998041,1982.0,4.722222222222222
2676,centrs,Čaka 59,3,139.0,5/5,P. kara,950.0,56.9553389,24.1342842,920.0,6.83453237410072
2687,Teika,Bērzpils 7,3,53.0,1/5,Hrušč.,450.0,56.9792925,24.1737087,1243.0,8.49056603773585
2700,centrs,Valdemāra 123,1,20.0,4/6,Specpr.,290.0,56.9672898,24.1301484,1108.0,14.5
2712,centrs,Bruņinieku 28,3,78.0,4/6,P. kara,600.0,56.9559254,24.1318982,982.0,7.6923076923076925
2719,centrs,Alberta 11,3,59.0,2/6,P. kara,220.0,56.95900535,24.108792096133044,978.0,3.7288135593220337
2727,Ziepniekkalns,Graudu 76,2,73.0,3/3,Jaun.,550.0,56.91108095,24.07763635,405.0,7.534246575342466
2728,Bieriņi,Cēres 2A,2,73.0,3/3,Jaun.,550.0,56.9119048,24.07665194412995,404.0,7.534246575342466
2731,Vecmīlgrāvis,Vecmīlgrāvja 1. l. 37,2,36.0,2/5,LT proj.,200.0,57.0288589,24.1070599,1859.0,5.555555555555555
2737,Ķengarags,Kaņiera 10,2,45.0,1/5,LT proj.,220.0,56.914816650000006,24.16897912220884,423.0,4.888888888888889
2741,centrs,Baznīcas 37,4,145.0,3/5,P. kara,2400.0,56.9588553,24.1228876,981.0,16.551724137931036
2747,Mežciems,Hipokrāta 20,2,45.0,5/5,Jaun.,650.0,56.960907000000006,24.239668869142143,1067.0,14.444444444444445
2752,Teika,Ropažu 74,2,39.0,2/5,103.,175.0,56.98189375,24.184871009048592,1308.0,4.487179487179487
2760,centrs,Baznīcas 13,3,125.0,5/5,P. kara,1300.0,56.956462,24.1187486,980.0,10.4
2761,Āgenskalns,Ļermontova 6,1,30.0,4/5,P. kara,300.0,56.94087715,24.07098243582901,781.0,10.0
2763,Purvciems,Vaidavas 15/1,3,123.0,5/7,Jaun.,590.0,56.9604341,24.1755855,991.0,4.796747967479675
2774,Ziepniekkalns,Bauskas 100,1,30.0,1/2,Priv. m.,170.0,56.91417815,24.1156818,412.0,5.666666666666667
2777,centrs,Brīvības 37,5,123.0,4/6,P. kara,1325.0,56.9557032,24.1199971,980.0,10.772357723577235
2779,Sarkandaugava,Tvaika 14,2,51.0,2/5,Hrušč.,300.0,56.9993082,24.118118775932345,1484.0,5.882352941176471
2781,Vecāķi,Puikules 10а,1,26.0,2/2,Priv. m.,500.0,57.0774764,24.110400050000003,,19.23076923076923
2789,Jugla,Silciema 16,1,18.0,1/1,Priv. m.,180.0,56.985900650000005,24.23835745,1382.0,10.0
2794,Sarkandaugava,Tvaika 54,2,54.0,2/5,Hrušč.,300.0,57.008275,24.1229574,1611.0,5.555555555555555
2795,Ziepniekkalns,Ozolciema 52,1,41.0,7/9,LT proj.,400.0,56.9010096,24.099975638354906,283.0,9.75609756097561
2799,Dārzciems,Jaunrozes 15,1,28.0,4/5,Hrušč.,245.0,56.94714025,24.16602555051113,863.0,8.75
2800,centrs,Ģertrūdes 30,2,61.0,2/5,P. kara,700.0,56.9551565,24.1264179,918.0,11.475409836065573
2802,centrs,Matīsa 81A,1,28.0,2/2,P. kara,265.0,56.9530372,24.1422169,921.0,9.464285714285714
2807,Mežciems,Hipokrāta 22,2,40.0,1/5,Jaun.,550.0,56.96106325,24.24030524319303,1067.0,13.75
2831,Imanta,Kleistu 15,2,52.0,3/9,602.,370.0,56.9635327,24.023010376357096,1024.0,7.115384615384615
2841,centrs,Bruņinieku 66,2,53.0,3/5,P. kara,350.0,56.9529258,24.1379066,921.0,6.60377358490566
2842,centrs,Čaka 110,4,80.0,4/5,P. kara,280.0,56.9593055,24.142857027169327,985.0,3.5
2853,centrs,Eksporta 4,2,65.0,1/5,P. kara,475.0,56.9610627,24.09880639390207,1039.0,7.3076923076923075
2857,Šampēteris-Pleskodāle,Lielirbes 13,2,68.0,10/30,Jaun.,550.0,56.9348241,24.0428561,650.0,8.088235294117647
2867,centrs,Ģertrūdes 39,3,108.0,6/6,P. kara,680.0,56.954091,24.1288911,919.0,6.296296296296297
2875,Vecrīga,Audēju 2,1,45.0,3/5,Jaun.,500.0,56.947142,24.1109199,852.0,11.11111111111111
2880,centrs,Čaka 109,3,75.0,6/6,P. kara,600.0,56.9583116,24.1398681,984.0,8.0
2892,Mežaparks,Jaunā Mežaparka 34,2,48.0,1/3,Jaun.,750.0,56.99383675,24.15716377593282,1428.0,15.625
2893,centrs,Rūpniecības 21,3,94.0,2/7,Jaun.,1100.0,56.9660465,24.1019662,1102.0,11.702127659574469
2895,Ziepniekkalns,Skaistkalnes 17,3,53.0,1/5,Jaun.,500.0,56.9148436,24.101803762989245,409.0,9.433962264150944
2898,centrs,Elizabetes 63,4,180.0,5/5,Renov.,1800.0,56.9531617,24.119692,917.0,10.0
2899,centrs,Ģertrūdes 39,2,72.0,5/6,Renov.,500.0,56.954091,24.1288911,919.0,6.944444444444445
2900,Mežciems,Vecā Biķernieku 13,2,60.0,2/4,Jaun.,550.0,56.958235,24.24188145812439,1004.0,9.166666666666666
2911,Šampēteris-Pleskodāle,Šampētera 5A,2,48.0,1/2,Staļina,372.0,56.9404991,24.0330913,711.0,7.75
2915,Imanta,Slokas 130a,2,62.0,1/7,Jaun.,480.0,56.96465555,24.01514990574056,1022.0,7.741935483870968
2919,Ķengarags,Prūšu 3 k7,2,40.0,3/5,LT proj.,380.0,56.9160681,24.183460074373464,489.0,9.5
2920,Zolitūde,Ruses 14,1,60.0,4/7,119.,350.0,56.9472328,24.00428119416181,831.0,5.833333333333333
2921,Ķengarags,Maskavas 317,1,35.0,1/12,M. ģim.,230.0,56.9086945,24.1843373,363.0,6.571428571428571
2923,Purvciems,Ainavas 2,3,60.0,2/5,602.,400.0,56.9640707,24.190404975597417,1057.0,6.666666666666667
2924,Āgenskalns,Nomales 6,1,31.0,5/5,Hrušč.,250.0,56.93657195,24.057155758808875,715.0,8.064516129032258
2928,centrs,Dzirnavu 98,4,102.0,4/5,P. kara,630.0,56.9497989,24.12399875800296,855.0,6.176470588235294
2930,Sarkandaugava,Limbažu 21,2,49.0,2/5,Specpr.,430.0,57.000697,24.1188969,1547.0,8.775510204081632
2931,Jugla,Mārkalnes 1,1,19.0,5/5,M. ģim.,99.0,56.9917901,24.2289408,1443.0,5.2105263157894735
2936,centrs,Čaka 54,4,100.0,2/5,P. kara,750.0,56.9545069,24.1333641,920.0,7.5
2950,centrs,Dzirnavu 159,3,53.0,3/4,P. kara,350.0,56.946983,24.1255417,855.0,6.60377358490566
2952,Teika,Bajāru 16,1,42.0,5/5,Jaun.,350.0,56.97194275,24.180715150458084,1181.0,8.333333333333334
2954,centrs,Stabu 59,1,14.0,1/5,P. kara,180.0,56.9535308,24.134972299748743,920.0,12.857142857142858
2955,Purvciems,Braslas 53,2,50.0,1/5,Jaun.,420.0,56.95747179999999,24.16698908820361,989.0,8.4
2959,Vecmīlgrāvis,Skuju 29,1,31.0,2/4,Staļina,240.0,57.03518385,24.10842645827041,1923.0,7.741935483870968
2960,Vecmīlgrāvis,Skuju 29,1,26.0,4/4,Staļina,250.0,57.03518385,24.10842645827041,1923.0,9.615384615384615
2994,centrs,Marijas 16,2,53.0,2/6,P. kara,430.0,56.9505796,24.1255938,918.0,8.11320754716981
3001,Āgenskalns,Ernestīnes 7,2,33.0,2/3,P. kara,400.0,56.94268185,24.0737633,782.0,12.121212121212121
3004,centrs,Valdemāra 67,4,95.0,2/6,P. kara,780.0,56.9617709,24.1225797,1044.0,8.210526315789474
3011,Sarkandaugava,Alekša 3,2,33.0,2/2,P. kara,190.0,56.99261715,24.12594903802161,1422.0,5.757575757575758
3023,Purvciems,Ieriķu 58,2,52.0,3/9,Specpr.,320.0,56.9655739,24.18301731808966,1119.0,6.153846153846154
3024,Purvciems,Stirnu 35,2,48.0,3/9,602.,300.0,56.9604641,24.186718577461097,993.0,6.25
3029,Āgenskalns,Nometņu 60,1,16.0,2/2,Specpr.,300.0,56.9370295,24.0714857,718.0,18.75
3032,Zolitūde,Zolitūdes 36/1,1,43.0,8/9,119.,289.0,56.9485467,23.9995972,830.0,6.72093023255814
3041,centrs,Miera 95,3,86.0,6/7,P. kara,500.0,56.959904,24.1290166,982.0,5.813953488372093
3042,Teika,Zemgala 52,2,55.0,1/1,Priv. m.,350.0,56.9713309,24.16834350282152,1179.0,6.363636363636363
3045,centrs,Mednieku 4,1,40.0,4/4,Renov.,520.0,56.9599919,24.1066379,977.0,13.0
3046,Āgenskalns,Kristapa 8a,1,17.0,4/4,M. ģim.,240.0,56.94299875,24.061085533874504,779.0,14.117647058823529
3048,centrs,Vidus 5,2,54.0,6/6,Jaun.,950.0,56.96145765,24.10145443684153,1039.0,17.59259259259259
3049,centrs,Tallinas 92,2,50.0,5/6,P. kara,450.0,56.956046,24.149033189306483,986.0,9.0
3064,Ziepniekkalns,Zaļenieku 21/2,2,55.0,1/3,Specpr.,700.0,56.9086667,24.0962377,345.0,12.727272727272727
3071,Vecmīlgrāvis,Rinkas 1,2,54.0,2/5,LT proj.,225.0,57.0308167,24.099167650000005,1921.0,4.166666666666667
3075,Teika,Ropažu 21,2,50.0,1/5,602.,295.0,56.9773105,24.17357363370525,1243.0,5.9
3080,Sarkandaugava,Ceļinieku 14,1,20.0,1/5,P. kara,180.0,56.996611900000005,24.128142960062604,1486.0,9.0
3091,centrs,Alberta 1,5,153.0,3/6,Renov.,1750.0,56.9585574,24.1113257,978.0,11.437908496732026
3095,Purvciems,Dzelzavas 74,2,49.0,4/11,Jaun.,460.0,56.9559625,24.1924765,995.0,9.387755102040817
3100,Čiekurkalns,Čiekurkalna 1. l. 14,2,46.0,3/4,Renov.,290.0,56.9834242,24.1592013,1303.0,6.304347826086956
3124,Vecrīga,Smilšu 2,Citi,233.0,5/6,P. kara,1398.0,56.950214,24.1057545,851.0,6.0
3165,Mežaparks,Ščecinas 9,6,120.0,2/2,Renov.,1650.0,56.9997326,24.15884341231609,1492.0,13.75
3185,Daugavgrīva,Birzes 42,1,34.0,2/4,104.,250.0,57.0364431,24.02766582829784,1970.0,7.352941176470588
3194,centrs,Blaumaņa 14,2,33.0,2/4,P. kara,300.0,56.95413665,24.122899818090715,918.0,9.090909090909092
3204,Purvciems,Pūces 45,2,58.0,1/6,Jaun.,650.0,56.9527733,24.190820384773847,931.0,11.206896551724139
3207,centrs,Antonijas 17A,2,62.0,4/6,Jaun.,1000.0,56.9600615,24.11173708615137,978.0,16.129032258064516
3216,centrs,13. janvāra 21,3,90.0,5/7,Jaun.,950.0,56.9464265,24.1158314,853.0,10.555555555555555
3222,Imanta,Progresa 3,1,37.0,2/5,Jaun.,400.0,56.95371555,24.032454954234392,900.0,10.81081081081081
3226,Teika,Ropažu 101,2,40.0,2/2,P. kara,520.0,56.9833368,24.19635625,1310.0,13.0
3227,Pļavnieki,Kaudzīšu 3,1,41.0,7/9,M. ģim.,210.0,56.94110005,24.19782741287931,807.0,5.121951219512195
3228,centrs,Matīsa 32,1,33.0,6/6,P. kara,120.0,56.9561944,24.1348781,983.0,3.6363636363636362
